Trust Code,Trust Name,Commissioning Region,Trust Type,Number of sites - General acute hospital (No.),Number of sites - Specialist hospital (acute only) (No.),Number of sites - Mixed service hospital (No.),Number of sites - Mental Health (including Specialist services) (No.),Number of sites - Learning Disabilities (No.),Number of sites - Mental Health and Learning Disabilities (No.),Number of sites - Community hospital (with inpatient beds) (No.),Number of sites - Other inpatient (No.),Number of sites - Non inpatient (No.),Number of sites - Support facilities (No.),Number of sites - Unoccupied (No.),Total number of sites (No.),Sites included above that are unreported (No.),Sites leased from NHS Property Services (No.),Sites occupied without charges (No.),Estates Development Strategy (Yes/No),Energy managers (WTE),Does the trust have a waste reuse scheme (Yes/No),Waste re-use scheme - Cost savings (£),Waste re-use scheme - Carbon savings (CO2e (tonnes)),Waste managers (WTE),WEEE waste cost (£),WEEE waste volume (Tonnes),Estates and Facilities staff employed by an NHS wholly owned subsidiary company (WTE),Estates and facilities staff enrolled on an apprenticeship programme (No.),Capital investment for new build (£),Capital investment for changing/improving existing buildings (£),Capital investment for maintaining (lifecycle) existing buildings (£),Capital investment for equipment (£),Private sector funding investment (£),Public sector funding investment (£),Charity and/or grant investment (£),Number of energy efficient schemes (No),Energy efficient schemes costs (£),Carbon savings from investment in energy efficient schemes (CO2e (tonnes)),Contribution to costs from areas leased out for retail sales (£),Contribution to costs from non NHS organisations (£),Contribution to costs from NHS organisations (£),Contribution to costs from local authorities (£),Income from car parking - patients and visitors (£),Income from car parking - staff (£),Total contributions (£),Fires recorded (No.),False alarms - No call out (No.),False alarms - Call out (No.),Deaths resulting from fires (No.),Injuries resulting from fires (No.),Patients sustaining injuries during evacuation (No.),Medical Records cost - Onsite (£),Medical Records cost - Offsite (£),Type of Medical Records (Select),Medical Records service provision (Select)
RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,3,0,0,0,0,0,3,0,8,2.0,0.0,16.0,0,2,0.0,Yes,0.0,Yes,9829,4.00,1.0,0.0,0.0,0.0,12.0,17698537.0,18769163.0,5693943.0,0.0,1567187.0,40594456.0,0.0,0.0,N/A,N/A,-204604,-1209936.0,-896654.0,0.0,-3427153,-5495,-5743842.0,5.0,387.0,95.0,0.0,0.0,0,4001479,419000,3. Mixed,Internal
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,0,0,0,1,0,62,5.0,0.0,71.0,46,1,0.0,No,2.0,Yes,10351,4.26,1.0,11139.0,25.57,123.0,7.0,6067000.0,25740000.0,0.0,26237000.0,0.0,58044000.0,0.0,0.0,N/A,N/A,-1344539,-10569173.0,-5781323.0,-256031.0,-2330553,-597992,-20879611.0,2.0,167.0,58.0,0.0,0.0,0,680782,269025,3. Mixed,Hybrid
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,LONDON COMMISSIONING REGION,ACUTE - SPECIALIST,0,2,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0.0,Yes,0.0,No,N/A,N/A,0.5,0.0,0.0,0.0,0.0,7322000.0,3280000.0,0.0,0.0,0.0,10532000.0,70000.0,1.0,350000,0.00,0,0.0,0.0,0.0,0,0,0.0,2.0,67.0,1.0,0.0,0.0,0,256927,72951,3. Mixed,Hybrid
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,LONDON COMMISSIONING REGION,ACUTE - TEACHING,1,0,0,0,0,0,1,1,19,0.0,0.0,22.0,19,0,0.0,No,1.0,Yes,32430,16.60,1.0,480.0,2.0,0.0,1.0,0.0,6319000.0,1200000.0,5712000.0,0.0,13231000.0,0.0,0.0,N/A,N/A,0,-1202403.0,-364036.0,0.0,-991638,-171251,-2729328.0,1.0,63.0,2.0,0.0,0.0,0,1645496,349097,3. Mixed,Hybrid
RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - SMALL,2,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0,0,0.0,Yes,0.0,Yes,15000,1.05,0.5,3675.0,3.85,0.0,4.0,6473794.0,4268631.0,3803778.0,0.0,0.0,14546203.0,0.0,0.0,N/A,N/A,0,0.0,0.0,0.0,-1217063,-849571,-2066634.0,0.0,11.0,3.0,0.0,0.0,0,623320,461956,3. Mixed,Internal
RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,11,32,6,1,4,0,119,13.0,1.0,187.0,19,21,14.0,Yes,0.0,No,N/A,N/A,0.0,784.0,0.3,0.0,1.0,22047272.0,247323.0,1659758.0,0.0,0.0,23954353.0,0.0,0.0,N/A,N/A,0,0.0,0.0,0.0,0,0,0.0,9.0,15.0,7.0,0.0,0.0,0,12168,71288,3. Mixed,Internal
RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,LONDON COMMISSIONING REGION,ACUTE - MEDIUM,1,0,0,0,0,0,0,0,11,0.0,0.0,12.0,11,0,0.0,No,1.0,No,N/A,N/A,0.0,10473.0,8.0,0.0,0.0,11498000.0,11616000.0,0.0,4521000.0,0.0,23680258.0,3954742.0,1.0,2653000,0.00,-168808,-254888.0,-1042461.0,0.0,-1137184,-121452,-2724793.0,5.0,58.0,5.0,0.0,0.0,0,2416221,206922,3. Mixed,Internal
RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,SOUTH WEST COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,5,12.0,0.0,18.0,0,0,0.0,Yes,0.0,Yes,111422,1.89,0.0,4982.0,6.86,0.0,2.0,6716343.0,10555712.0,646432.0,299518.0,0.0,18110043.0,107962.0,2.0,188194,41.81,-128759,-4299.0,-231373.0,0.0,-317129,0,-681560.0,1.0,72.0,0.0,0.0,0.0,0,810265,72134,3. Mixed,Internal
RBK,WALSALL HEALTHCARE NHS TRUST,MIDLANDS COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,1,18,0.0,0.0,20.0,1,16,1.0,Yes,0.1,No,N/A,N/A,1.0,1000.0,0.65,0.0,1.0,2310976.0,11961684.0,1705691.0,0.0,1514000.0,7795351.0,6669000.0,0.0,N/A,N/A,0,0.0,0.0,0.0,-1324944,0,-1324944.0,3.0,72.0,0.0,0.0,0.0,0,1358128,442836,3. Mixed,Hybrid
RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,2,0,0,0,0,0,0,0,3,2.0,0.0,7.0,0,0,0.0,Yes,0.0,Yes,0,0.00,1.0,0.0,3.78,0.0,10.0,11093000.0,0.0,4121000.0,0.0,0.0,15197000.0,17000.0,0.0,N/A,N/A,-87445,-680247.0,-3149203.0,0.0,-1087251,-796462,-5800608.0,1.0,102.0,18.0,0.0,1.0,0,235685,45959,3. Mixed,Internal
RBN,MERSEY AND WEST LANCASHIRE TEACHING HOSPITALS NHS TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,4,0,0,0,0,0,1,0,11,1.0,0.0,17.0,0,2,0.0,Yes,2.0,Yes,10693,500.00,2.0,6970.0,14.0,0.0,0.0,4490000.0,7974448.0,15899974.0,472533.0,0.0,28695638.0,141317.0,0.0,N/A,N/A,0,0.0,0.0,0.0,-1993055,-1031732,-3024787.0,2.0,125.0,0.0,0.0,0.0,0,529095,61934,3. Mixed,Internal
RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,0,0,0,0.0,0.0,1.0,0,0,0.0,Yes,0.0,No,N/A,N/A,0.0,1338.0,0.76,0.0,3.0,0.0,4043994.0,442275.0,2293626.0,0.0,6779895.0,0.0,2.0,447890,1.41,0,0.0,0.0,0.0,0,-285151,-285151.0,0.0,38.0,0.0,0.0,0.0,0,0,47344,3. Mixed,Internal
RBS,ALDER HEY CHILDRENS NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - SPECIALIST,0,0,1,0,0,1,0,0,2,7.0,1.0,12.0,0,2,0.0,No,1.0,No,N/A,N/A,0.0,0.0,0.0,0.0,2.0,8250065.0,9738019.0,0.0,0.0,0.0,17988084.0,0.0,0.0,N/A,N/A,0,-1794419.0,0.0,0.0,-576449,-495830,-2866698.0,0.0,37.0,0.0,0.0,0.0,0,438695,95580,3. Mixed,Internal
RBT,THE MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,1,17,0.0,0.0,19.0,6,16,0.0,Yes,1.0,Yes,1132,3.77,1.0,850.0,7.0,0.0,3.0,23269000.0,1171000.0,32130000.0,2154000.0,0.0,58724000.0,0.0,6.0,469000,275.00,0,-469506.0,-30051.0,0.0,-784543,-533737,-1817837.0,1.0,51.0,17.0,0.0,1.0,0,946502,209547,3. Mixed,Hybrid
RBV,THE CHRISTIE NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,0,0,0,0.0,0.0,1.0,0,0,0.0,Yes,1.0,Yes,9738,3.50,1.0,840.0,1.13,0.0,6.0,0.0,13854087.0,1542536.0,89021.0,0.0,15479827.0,5817.0,0.0,N/A,N/A,-178165,-1551479.0,-730833.0,0.0,-128208,-241438,-2830123.0,0.0,55.0,55.0,0.0,0.0,0,221608,80589,3. Mixed,Internal
RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - MEDIUM,2,0,0,0,0,0,1,0,10,3.0,0.0,16.0,7,7,0.0,Yes,0.5,No,N/A,N/A,0.5,3630.0,71.0,0.0,0.0,62152311.0,17661622.0,3327635.0,12948748.0,0.0,94213066.0,1877250.0,10.0,2310000,500.00,-115126,-1841563.0,-2107528.0,0.0,-2217853,0,-6282070.0,4.0,64.0,103.0,0.0,0.0,0,183411,467887,3. Mixed,Hybrid
RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,1,0,0,5,0,18,11.0,1.0,39.0,10,11,4.0,Yes,1.0,Yes,923,0.50,0.6,0.0,21.48,788.4,3.0,31498503.0,1957697.0,3728597.0,512808.0,0.0,37668046.0,29559.0,3.0,2037443,0.00,-127778,-950089.0,-260337.0,-13068.0,-1981870,-234318,-3567460.0,1.0,0.0,80.0,0.0,0.0,0,2383687,127042,3. Mixed,Hybrid
RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,1,1,125,47.0,0.0,175.0,156,37,0.0,No,0.2,Yes,0,0.00,0.2,3998.0,1.64,288.64,4.0,2452281.0,11632100.0,1080755.0,3046300.0,0.0,18211436.0,0.0,1.0,2646591,0.00,-123111,-202964.0,-166.0,0.0,-736856,-121252,-1184349.0,1.0,17.0,10.0,0.0,0.0,0,257690,192892,3. Mixed,Internal
RCF,AIREDALE NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - SMALL,1,0,1,0,0,0,1,0,0,0.0,0.0,3.0,0,2,2.0,Yes,0.0,Yes,1500,5.99,1.0,2480.0,6.76,366.54,3.0,0.0,21227916.0,1221839.0,29231.0,0.0,22478986.0,0.0,0.0,N/A,N/A,-52783,-7700.0,-14709.0,0.0,-1246829,-47277,-1369298.0,1.0,82.0,7.0,0.0,0.0,0,715884,0,3. Mixed,Internal
RCU,SHEFFIELD CHILDRENS NHS FOUNDATION TRUST,NORTH EAST AND YORKSHIRE COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,1,0,0,1,0,8,25.0,0.0,36.0,19,2,0.0,Yes,0.5,Yes,5000,1.50,0.5,336.0,2.5,0.0,2.0,522000.0,5225000.0,1015000.0,620000.0,0.0,2937000.0,4445000.0,0.0,N/A,N/A,-215327,0.0,-435273.0,0.0,-20181,-490,-671271.0,2.0,23.0,2.0,0.0,0.0,0,763727,4221,3. Mixed,Internal
RCX,THE QUEEN ELIZABETH HOSPITAL KING'S LYNN NHS FOUNDATION TRUST,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - SMALL,1,0,0,0,0,0,0,0,3,0.0,0.0,4.0,2,0,0.0,Yes,1.0,Yes,20000,22.00,1.0,6510.0,6.0,0.0,3.0,21336670.0,5071178.0,23696527.0,6201717.0,0.0,55554092.0,752000.0,3.0,197573,0.00,-255356,-371707.0,-64638.0,0.0,-832074,0,-1523775.0,3.0,51.0,3.0,0.0,0.0,0,689816,53358,3. Mixed,Internal
RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,SOUTH WEST COMMISSIONING REGION,ACUTE - MEDIUM,2,1,0,0,0,0,1,0,14,2.0,0.0,20.0,12,8,0.0,Yes,1.5,Yes,0,0.00,1.0,3130.0,8.82,0.0,4.0,13295393.0,6837785.0,559021.0,226838.0,0.0,20919037.0,0.0,0.0,N/A,N/A,-8278,-327777.0,-23830.0,0.0,-1613416,-14830,-1988131.0,3.0,42.0,0.0,0.0,0.0,0,616771,385470,3. Mixed,Hybrid
RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - TEACHING,1,0,0,0,0,0,0,0,3,2.0,0.0,6.0,1,1,0.0,Yes,0.0,No,N/A,N/A,0.25,6816.0,15.28,0.0,4.0,24002993.0,5091915.0,0.0,143669.0,0.0,20823742.0,8414835.0,2.0,1186592,0.00,0,0.0,0.0,0.0,-1428771,-22784,-1451555.0,3.0,71.0,5.0,0.0,1.0,0,668217,8576,3. Mixed,Hybrid
RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,EAST OF ENGLAND COMMISSIONING REGION,ACUTE - LARGE,2,0,0,0,0,0,5,0,24,5.0,1.0,37.0,0,15,0.0,Yes,1.0,No,N/A,N/A,1.0,7641.0,23.82,0.0,0.0,57297022.0,7473113.0,4049000.0,0.0,958000.0,67861135.0,0.0,0.0,N/A,N/A,-1545640,-1152163.0,-357790.0,0.0,-2908163,-564727,-6528483.0,0.0,158.0,27.0,0.0,0.0,0,1525639,92495,3. Mixed,Hybrid
RDR,SUSSEX COMMUNITY NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,COMMUNITY,0,0,0,6,1,0,8,2,58,7.0,2.0,84.0,28,28,12.0,Yes,0.25,Yes,19678,10.81,1.19,2261.0,6.95,28.0,0.0,0.0,1045000.0,1545000.0,0.0,0.0,2185633.0,404367.0,0.0,N/A,N/A,0,-53449.0,-23289.0,-10.0,0,0,-76748.0,0.0,14.0,7.0,0.0,0.0,0,309462,66382,3. Mixed,Hybrid
RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,SOUTH EAST COMMISSIONING REGION,ACUTE - LARGE,3,0,0,0,0,0,2,0,8,5.0,0.0,18.0,5,6,0.0,No,0.4,Yes,34277,22.61,0.75,18078.0,7.04,0.0,8.0,23802478.0,10797347.0,10077098.0,214567.0,0.0,44331490.0,560000.0,0.0,N/A,N/A,0,-442052.0,-299412.0,0.0,-3380794,-1390749,-5513007.0,3.0,151.0,3.0,0.0,0.0,0,211197,151216,3. Mixed,Internal
RDY,DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST,SOUTH WEST COMMISSIONING REGION,MENTAL HEALTH AND LEARNING DISABILITY,0,0,0,1,0,8,8,0,156,4.0,0.0,177.0,119,3,0.0,No,0.0,Yes,0,0.00,0.0,0.0,0.0,0.0,10.0,3142796.0,3570723.0,1793980.0,1814144.0,0.0,9665599.0,656044.0,0.0,N/A,N/A,0,-30829.0,-18153.0,-957.0,-13316,0,-63255.0,9.0,41.0,2.0,0.0,0.0,0,0,381388,3. Mixed,Internal
REF,ROYAL CORNWALL HOSPITALS NHS TRUST,SOUTH WEST COMMISSIONING REGION,ACUTE - LARGE,3,0,0,0,0,0,0,0,4,3.0,1.0,11.0,0,0,0.0,No,0.0,No,N/A,N/A,0.6,0.0,31.0,0.0,1.0,6230443.0,495857.0,5327483.0,545659.0,0.0,11803292.0,796150.0,0.0,N/A,N/A,-221774,-2383730.0,-403419.0,0.0,-1646540,-554755,-5210218.0,4.0,107.0,61.0,0.0,0.0,0,1470454,291131,3. Mixed,Hybrid
REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - TEACHING,3,0,0,0,0,0,0,0,18,7.0,0.0,28.0,9,6,0.0,No,1.5,Yes,59818,29.60,0.2,0.0,0.0,0.0,4.0,3150526.0,12092873.0,12861301.0,1592451.0,0.0,29697151.0,0.0,21.0,1876806,0.00,-125544,-114006.0,-82491.0,0.0,-1997714,-1941707,-4261462.0,5.0,267.0,40.0,0.0,0.0,0,0,1120134,3. Mixed,Hybrid
REN,CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - SPECIALIST,0,3,0,0,0,0,0,0,1,0.0,0.0,4.0,0,0,0.0,No,0.0,No,N/A,N/A,0.0,4147.0,17.57,14.0,0.0,280000.0,1510000.0,2011000.0,0.0,0.0,3777000.0,24000.0,1.0,78000,0.00,0,0.0,-554223.0,0.0,0,-139727,-693950.0,0.0,24.0,0.0,0.0,0.0,0,28694,45274,3. Mixed,Hybrid
REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,NORTH WEST COMMISSIONING REGION,ACUTE - SPECIALIST,0,1,0,0,0,0,0,0,1,0.0,0.0,2.0,0,0,0.0,No,0.0,No,N/A,N/A,0.0,455.0,0.42,0.0,0.0,361376.0,622021.0,469347.0,60771.0,0.0,1513515.0,0.0,2.0,164960,0.00,-42988,-242738.0,-13666.0,0.0,-119616,-358453,-777461.0,0.0,14.0,5.0,0.0,0.0,0,512000,619000,1. Paper,Internal
